bio,contact_page,createdAt,email_list,email_without_contact,location,name,profileUrl,redirected_website,screenName,status,userId,website
"Women who are changing the world through business, investing and philanthropy.",https://www.forbes.com/contact/,Fri Mar 20 21:38:01 +0000 2009,"[email], [email], [email], [email], [email], [email], [email], [email], [email]",,New York,ForbesWomen,https://twitter.com/ForbesWomen,https://www.forbes.com/forbeswomen/,ForbesWomen,True,25581439,https://t.co/YwLFL72AGK
Premier Facebook Marketing Expert | Social Media Thought Leader | Keynote Speaker | Dynamic Live Video Host | Ambassador | 🇨🇦🏴󠁧󠁢󠁳󠁣󠁴󠁿🇺🇸,https://www.marismith.com/contact-mari/,Tue Sep 11 22:22:51 +0000 2007,None,,"San Diego, California",Mari Smith,https://twitter.com/MariSmith,https://www.marismith.com,MariSmith,False,8820652,https://t.co/qiStueZarB
"We are @Cision Distribution’s premier platform, the most trusted & largest network in the industry. We focus on good content here, marcomm trends, the future.",https://www.cision.com/contact-us/,Mon Apr 16 16:57:54 +0000 2007,None,,Global,PR Newswire,https://twitter.com/PRNewswire,https://www.cision.com/products/distribution/,PRNewswire,False,4898501,https://t.co/yAIVQw4PF6
"The hub for communicators. Conferences, awards and how-to content. #PRNEWS",https://www.prnewsonline.com/about/,Tue Mar 24 15:38:15 +0000 2009,None,,US,PRNEWS,https://twitter.com/PRNews,https://www.prnewsonline.com/,PRNews,False,26258900,https://t.co/HvdJ9S3NDD
Founder of @convince Marketing and customer experience expert advising the world's largest brands. 6-time author. Hall of Fame speaker & emcee. Podcast host.,https://www.jaybaer.com/contact/,Mon Mar 10 17:22:27 +0000 2008,None,,"Bloomington, Indiana",Jay Baer,https://twitter.com/jaybaer,https://www.JayBaer.com/,jaybaer,False,14115587,https://t.co/yTkLHRYuV5
"25-year PR Pro helping others get their share of publicity & social media; Founder, Free Publicity Newsletter. 
For Free Sample Issue: http://t.co/DXwBxbftj2",https://contactanycelebrity.com/cac/articles/#genesis-content,Wed Aug 13 17:27:31 +0000 2008,None,,"Fort Lee, NJ USA",Bill Stoller,https://twitter.com/PublicityGuru,https://contactanycelebrity.com/cac/articles/,PublicityGuru,False,15839517,http://t.co/qpAWZp5t3R
"Discover the latest news in advertising, marketing, media and tech. Join #AdweekChat at 2pm ET on Wednesdays.",https://www.adweek.com/contact-us/,Fri Apr 10 12:20:45 +0000 2009,None,,New York City,Adweek,https://twitter.com/Adweek,https://www.adweek.com/,Adweek,False,30205586,https://t.co/5GsyiFiwln
"Head of Content at MarketingProfs, a marketing education & training company with a practical approach. Speaker. WSJ bestselling author of 2 books. Say hi! 👋🏻",https://www.marketingprofs.com/about/contact/,Sat Sep 01 21:14:04 +0000 2007,None,,"Boston, Massachusetts",Ann Handley,https://twitter.com/MarketingProfs,https://www.marketingprofs.com/,MarketingProfs,False,8596022,https://t.co/RcrzdAkZOk
"PR Daily is an educational resource for PR, marketing and social media professionals.",https://www.prdaily.com/contact-us/,Tue Mar 17 16:44:18 +0000 2009,"[email], [email], [email], [email], [email], [email]",,Chicago,PR Daily,https://twitter.com/PRDaily,https://www.prdaily.com:443/,PRDaily,True,24910049,https://t.co/WKK92wD0aj
Social media news and tips from the global leader in social media management. Sign up for free: https://t.co/tu3kCJcRft Support: @Hootsuite_Help,https://hootsuite.com/about/contact,Fri Oct 31 22:26:54 +0000 2008,None,,"Vancouver, Canada",Hootsuite,https://twitter.com/hootsuite,https://blog.hootsuite.com/,hootsuite,False,17093617,https://t.co/3XvuxvKAqy
CEO @MktgNutz Keynote #Speaker #Digital Storyteller Strategist 🧡 God Family Beach & #Tech! #Forbes Top 5 #SocialMedia #Influencer https://t.co/1cY6E6USd7,https://themarketingnutz.com/contact-us/request-quote/,Thu Feb 19 05:39:14 +0000 2009,None,,"Orlando, FL",Pam Moore,https://twitter.com/PamMktgNut,https://themarketingnutz.com/,PamMktgNut,False,21279340,https://t.co/uMMKELDaS9
"Writer, publisher, theater producer, actor (Coming soon: Colorado Shakespeare Festival in 2020)  and founder of Peak to Peak Players.",https://www.ragan.com/contact-us/,Sat Jun 16 13:34:01 +0000 2007,"[email], [email], [email], [email], [email], [email]",,"Colorado, USA",Mark Ragan,https://twitter.com/MarkRaganCEO,https://www.ragan.com:443/,MarkRaganCEO,True,6852682,http://t.co/xV5s9x3dVl
"Don't let millions of people pass you by. Boost your visibility with #PRWeb, the highest-rated online #pressrelease service from @Cision. #PR #mediarelations",https://service.prweb.com/contact-us/?&nav_location=footer,Tue Mar 11 15:33:19 +0000 2008,None,,"Chicago, IL",PRWeb,https://twitter.com/prweb,https://www.prweb.com,prweb,False,14124541,http://t.co/a2VqrX2V1n
"Founder & CEO, Sevans Strategy + Sevans PR #TechPR #DigitalPR 🎰 @adobe Influencer, @public Live Host. Current Obessions: Axolotls, Loki Series",https://www.sevanspr.com/contact,Wed Feb 13 16:13:04 +0000 2008,[email],,"Las Vegas, NV",Sarah Evans 7️⃣7️⃣7️⃣,https://twitter.com/prsarahevans,https://www.sevanspr.com/,prsarahevans,True,13436432,https://t.co/i2DJ1I7OLd
"Senior Director, Communications @autocareorg. Speaker. Author. 
#PR #comms #aftermarket #yourcaryourdata #righttorepair",https://www.autocare.org/contact,Mon Sep 29 18:05:18 +0000 2008,[email],,DC Metro Area,Stacey Miller,https://twitter.com/staceylamiller,https://www.autocare.org/,staceylamiller,True,16515179,https://t.co/gV1B1cZdtg
bio,contact_page,createdAt,email_list,email_without_contact,location,name,profileUrl,redirected_website,screenName,status,userId,website
#AlexandriaVA is a hotspot for rockstar businesses //News of the Alexandria Economic Development Partnership// (AEDP) | FB: https://t.co/J7eIbvXCYb | #GrowALX,https://alexandriaecon.org/about-aedp/,Tue May 31 19:10:56 +0000 2011,[email],,"Alexandria, VA",AEDP,https://twitter.com/AlexandriaEcon,https://alexandriaecon.org/,AlexandriaEcon,True,308642273,https://t.co/V5430wrByT
